Gene,WT_t1_rep1,WT_t1_rep2,WT_t1_rep3,WT_t2_rep1,WT_t2_rep2,WT_t2_rep3,MT_t1_rep1,MT_t1_rep2,MT_t1_rep3,MT_t2_rep1,MT_t2_rep2,MT_t2_rep3
YALI0C06369g,40.92,40.93,40.89,41.12,41.1,41.02,41.1,40.89,41.02,40.95,40.96,40.97
YALI0F16819g,40.2,40.07,40.15,40.36,40.26,40.23,40.25,40.08,39.97,39.92,39.9,39.91
YALI0F25289g,39.22,39.33,39.26,39.5,39.5,39.43,39.03,38.95,39.05,39.26,39.23,39.2
YALI0D08184g,37.26,37.5,37.06,37.75,37.73,37.78,37.24,37.39,37.41,36.31,36.46,36.39
YALI0E26004g,38.42,38.32,38.53,38.5,38.38,38.24,38.56,38.46,38.4,38.27,38.27,38.43
YALI0C17347g,38.36,38.1,38.61,38.4,38.28,38.27,37.95,37.85,37.94,38.18,38.18,38.51
YALI0C09141g,39.7,39.73,39.41,40.5,40.89,40.41,39.11,39.42,39.62,39.17,39.53,39.46
YALI0F03179g,39.62,39.7,39.66,39.58,39.64,39.44,39.49,39.62,39.55,39.23,39.43,39.47
YALI0F11759g,38.33,38.52,38.42,38.58,38.46,38.51,38.9,38.28,38.57,38.13,38.59,38.32
YALI0E12683g,40.07,39.93,39.96,40.37,40.2,40.25,39.57,39.58,39.49,40.26,40.31,40.44
YALI0B03982g,39.57,39.64,39.8,39.85,39.65,39.69,39.54,39.49,39.46,38.85,38.93,39.0
YALI0B22066g,39.72,39.51,39.31,39.86,39.86,39.76,39.07,39.21,39.21,39.34,39.6,39.58
YALI0D16753g,39.38,39.49,39.57,39.59,39.56,39.34,39.88,39.78,39.75,39.72,39.65,39.61
YALI0D22352g,37.24,36.36,37.4,37.36,37.25,37.31,36.95,36.69,36.68,37.07,37.15,36.88
YALI0F04095g,38.38,38.56,38.54,38.56,38.52,38.48,38.7,38.51,38.41,38.2,38.44,38.09
YALI0F15587g,39.4,39.31,39.54,39.5,39.62,39.56,39.48,39.32,39.25,39.74,39.68,39.33
YALI0E14190g,38.69,38.78,38.85,38.94,38.75,38.86,39.23,39.05,39.0,38.72,38.61,38.68
YALI0F09185g,38.62,38.57,38.6,38.89,38.72,38.74,38.45,38.49,38.49,38.54,38.69,38.87
YALI0A00132g,38.93,38.99,39.01,39.19,39.19,39.28,38.85,38.84,38.82,39.04,39.08,38.94
YALI0F09669g,36.57,36.53,36.51,36.5,36.49,36.57,36.36,36.44,36.44,36.34,36.2,36.56
YALI0E35046g,32.08,31.17,31.17,31.6,31.33,31.97,30.16,30.04,29.96,27.69,31.25,23.6
YALI0D22891g,38.23,38.14,38.16,38.24,38.03,38.03,38.09,37.93,37.84,37.93,37.87,37.9
YALI0F25531g,37.78,37.84,37.95,38.05,37.83,37.91,37.58,37.58,37.51,37.03,37.07,36.97
YALI0E06479g,38.76,38.73,38.72,38.83,38.72,38.84,38.99,38.89,38.7,39.28,39.01,39.23
YALI0F09790g,36.72,36.84,36.62,36.87,36.93,36.88,36.88,36.83,36.74,37.79,37.81,37.66
YALI0A13387g,37.63,37.66,37.51,38.06,37.92,37.95,37.68,37.79,37.77,38.52,38.74,38.88
YALI0D09361g,38.5,38.4,38.34,38.39,38.41,38.49,38.06,38.2,38.07,37.26,37.46,37.52
YALI0F07711g,38.37,38.4,38.34,38.46,38.42,38.15,38.09,38.06,38.33,37.85,38.02,38.03
YALI0C00605g,36.53,36.48,36.68,36.65,37.26,37.36,36.75,36.5,36.3,36.36,36.22,36.64
YALI0E02684g,38.68,38.7,38.72,38.67,38.59,38.63,38.94,38.84,38.58,38.28,38.37,38.37
YALI0B13970g,37.96,37.87,37.74,38.04,38.12,37.9,37.78,37.84,37.77,37.9,37.93,37.95
YALI0B15059g,38.03,37.63,38.5,37.9,37.87,37.86,37.86,37.83,37.75,38.34,38.35,37.89
YALI0B04312g,38.0,37.81,37.95,37.75,37.7,37.67,37.88,37.84,37.75,37.06,37.1,37.16
YALI0A00352g,38.65,38.35,38.18,38.55,38.81,38.55,38.21,38.15,38.27,38.54,38.6,38.54
YALI0F17820g,39.7,39.21,39.49,39.0,39.04,39.04,39.36,39.03,38.96,38.75,38.87,38.71
YALI0F08745g,36.46,36.51,36.41,36.62,36.55,36.65,36.54,36.57,36.56,37.44,37.44,37.2
YALI0E18986g,36.46,36.51,36.41,36.62,36.55,36.65,36.54,36.57,36.56,37.44,37.44,37.2
YALI0F05214g,36.79,37.3,37.09,37.31,37.38,37.28,36.93,36.89,36.68,36.27,36.26,35.95
YALI0C07953g,38.71,38.26,37.97,38.06,38.31,37.98,37.35,37.57,37.55,37.95,38.01,37.86
YALI0A09768g,36.92,36.29,36.38,36.62,36.26,36.29,36.26,36.08,35.98,35.62,35.62,35.66
YALI0C10230g,38.7,38.63,38.43,38.9,38.89,38.83,39.18,39.15,39.15,39.92,39.65,39.05
YALI0F09229g,39.23,39.17,39.25,39.47,38.75,38.98,38.96,38.95,38.66,38.09,38.22,38.7
YALI0D20768g,37.47,37.98,37.52,37.52,37.29,37.35,37.55,37.72,37.5,37.13,37.45,37.41
YALI0F13541g,37.57,37.85,37.42,38.06,37.93,37.91,38.05,37.98,37.86,37.85,37.94,37.81
YALI0E13255g,38.2,38.11,38.1,38.35,38.44,38.38,37.31,37.62,37.43,38.13,38.02,37.86
YALI0E20977g,37.58,37.62,37.67,37.69,37.45,37.64,37.93,37.93,37.78,37.77,37.7,37.78
YALI0B15598g,39.03,38.81,39.1,38.96,38.92,38.89,38.28,38.49,38.41,38.43,38.7,38.72
YALI0F17314g,39.02,38.88,38.84,39.06,39.05,38.93,38.68,38.82,38.82,38.41,38.66,39.03
YALI0E00638g,38.34,38.32,38.38,38.51,38.32,38.36,38.48,38.39,38.22,38.24,38.22,38.42
YALI0B14509g,38.51,38.16,38.22,38.64,38.99,38.62,37.89,38.11,38.11,38.32,38.55,38.55
YALI0F20702g,38.41,38.4,38.33,38.61,38.65,38.48,38.43,38.3,38.28,38.18,38.4,38.08
YALI0D03135g,38.46,38.19,38.35,38.97,39.25,38.99,38.16,38.08,38.07,38.48,38.79,38.41
YALI0D12400g,37.26,37.56,37.67,37.94,38.01,37.75,37.2,37.6,37.14,37.75,37.9,37.65
YALI0F02805g,38.4,38.39,38.27,38.45,38.46,38.35,37.76,37.98,37.9,37.95,38.16,38.13
YALI0D23683g,37.24,37.2,37.17,37.13,36.59,37.01,37.18,37.16,37.08,36.76,36.9,36.87
YALI0F17842g,36.42,36.61,36.42,36.61,36.49,37.61,36.79,36.79,36.66,36.5,36.77,36.64
YALI0B14146g,36.14,36.7,36.51,36.72,36.53,36.6,36.67,36.57,36.66,37.1,37.09,37.12
YALI0F23221g,37.07,36.77,36.8,36.95,36.88,36.95,36.99,36.97,36.9,38.62,38.87,38.69
YALI0F19910g,36.84,36.73,36.88,37.01,37.11,37.06,37.09,37.11,37.17,37.06,36.91,37.29
YALI0F14509g,36.16,36.08,36.34,36.15,35.99,36.12,36.65,36.45,36.5,36.65,36.63,36.67
YALI0B19382g,37.15,36.93,37.17,37.23,37.19,37.34,36.96,37.14,37.04,37.66,37.74,37.68
YALI0D24431g,37.82,37.53,37.97,38.03,38.22,38.03,37.14,37.55,37.63,38.2,38.19,38.19
YALI0F00484g,38.1,37.68,37.94,37.63,37.82,37.53,37.93,37.98,37.87,37.59,37.84,37.83
YALI0F23463g,36.56,36.99,36.92,37.21,37.23,37.08,37.41,37.23,37.31,37.49,37.51,37.32
YALI0D07634g,37.6,37.41,37.68,38.04,37.5,38.03,37.98,37.82,37.75,38.16,37.98,37.86
YALI0F18590g,37.82,37.85,37.76,38.23,38.08,38.0,37.76,37.82,37.88,38.31,38.16,37.64
YALI0E24013g,36.34,36.22,36.36,36.33,36.34,36.13,36.1,35.92,35.81,35.24,35.55,34.8
YALI0E01298g,38.1,38.02,37.99,37.73,37.43,37.43,38.19,37.95,38.0,37.23,37.26,37.19
YALI0E20031g,36.84,36.96,36.93,36.72,36.73,36.71,36.97,36.92,37.0,36.59,37.06,37.05
YALI0C11341g,37.63,37.58,37.43,38.04,37.99,38.02,37.79,37.73,37.85,38.57,38.36,38.26
YALI0B10406g,35.65,36.27,35.83,36.16,36.31,36.15,35.8,35.8,35.99,36.28,36.33,36.62
YALI0C24101g,37.83,37.61,37.89,38.04,38.46,38.12,37.75,37.5,37.91,38.63,38.81,38.47
YALI0F06160g,37.29,37.2,37.63,37.13,36.9,37.04,37.11,37.21,37.09,37.74,37.71,37.62
YALI0E34793g,37.05,37.19,37.1,37.48,37.54,37.38,36.79,36.84,36.96,36.06,36.01,36.66
YALI0E06457g,37.22,37.24,37.03,37.57,37.67,37.64,37.25,37.18,37.25,36.64,36.6,37.07
YALI0E02090g,37.99,38.08,37.92,38.15,38.05,38.26,38.19,38.18,38.08,38.24,38.27,38.27
YALI0D11374g,37.31,36.92,37.13,36.9,36.65,36.84,36.63,36.59,36.72,36.09,36.23,36.22
YALI0B02728g,37.29,37.05,37.1,37.54,37.33,37.29,37.46,37.28,37.25,37.2,36.96,36.99
YALI0C24255g,36.66,36.54,36.81,37.93,37.8,37.3,36.85,36.93,37.13,37.95,38.09,38.05
YALI0A15972g,36.56,36.26,36.42,36.36,36.07,36.22,36.78,36.2,35.71,35.9,35.88,35.98
YALI0D08272g,37.16,37.01,37.04,37.12,37.48,37.21,36.81,36.76,36.85,36.97,37.35,37.24
YALI0D25168g,37.9,37.88,37.9,37.62,37.5,37.53,37.3,37.8,37.82,37.45,37.61,37.69
YALI0B01364g,37.45,37.32,37.13,37.67,37.78,37.64,37.05,37.29,37.23,37.65,37.69,37.61
YALI0E05137g,36.77,36.56,36.45,36.62,36.67,36.67,36.91,37.08,37.09,37.1,37.21,36.81
YALI0E03036g,37.22,37.37,37.16,37.46,37.19,37.46,37.66,37.62,37.54,38.39,38.32,38.23
YALI0F02497g,38.1,37.9,37.94,37.78,37.89,37.78,37.48,37.58,37.61,37.5,37.68,37.42
YALI0D06215g,37.77,37.72,37.62,37.77,37.67,37.7,38.0,37.85,37.77,38.59,38.65,38.37
YALI0B14102g,35.93,35.8,35.8,36.26,36.24,36.36,36.69,35.86,36.34,37.16,36.94,37.41
YALI0D01265g,36.72,36.65,36.56,37.31,37.14,36.9,36.51,36.51,36.23,36.7,36.9,36.73
YALI0F20856g,35.92,35.9,35.9,35.59,35.15,35.67,35.51,35.59,35.67,34.21,34.54,33.87
YALI0F05808g,36.0,36.66,36.33,37.02,36.78,36.77,36.3,36.15,36.12,37.99,38.04,37.96
YALI0E27962g,37.17,36.75,37.15,37.66,37.61,37.56,37.43,37.31,37.29,36.85,36.75,36.66
YALI0C20449g,37.21,37.36,37.03,37.5,37.35,37.58,37.76,37.73,37.66,37.44,37.52,37.39
YALI0E23185g,37.03,37.32,36.97,37.42,37.49,37.45,37.88,37.86,37.73,37.81,37.65,37.18
YALI0E34111g,36.88,36.8,36.73,36.93,36.92,36.98,37.38,37.27,37.21,37.44,37.4,37.07
YALI0D11176g,36.47,36.6,36.53,36.55,36.59,36.42,36.12,36.64,35.92,35.93,36.03,36.15
YALI0E15378g,37.65,37.08,37.44,37.57,37.75,37.57,36.76,36.73,36.92,36.66,36.74,36.9
YALI0A17020g,35.87,36.22,36.15,36.55,36.29,36.43,36.88,36.51,36.69,36.9,36.68,36.3
YALI0A09812g,36.84,37.02,36.95,37.15,37.18,36.95,37.18,37.32,37.19,36.56,36.54,36.59
YALI0E13277g,37.39,36.77,37.16,37.52,37.92,37.55,36.52,36.8,36.73,37.67,37.79,37.58
YALI0B03366g,37.09,37.19,36.69,37.25,37.31,37.32,37.38,37.28,37.21,36.92,36.78,36.5
Q12724,36.36,36.29,36.19,36.42,36.23,36.29,35.74,35.93,35.72,34.12,34.27,34.17
YALI0B14641g,36.18,36.02,36.09,36.65,36.48,36.26,35.9,36.0,35.94,36.08,35.9,35.85
YALI0C23969g,36.11,36.21,36.42,36.64,36.63,36.59,36.54,36.46,36.5,37.22,37.17,37.09
YALI0A21439g,37.01,37.06,36.9,36.3,36.35,36.36,37.33,37.27,37.09,35.33,35.87,36.4
YALI0F29909g,36.13,36.3,36.11,36.48,36.62,36.51,35.98,35.89,35.83,36.91,36.76,36.63
YALI0B14487g,36.98,36.77,37.13,36.71,36.57,36.6,37.57,37.22,37.22,37.09,37.03,36.82
YALI0B15125g,37.9,38.05,37.94,38.42,38.38,38.53,37.62,37.78,37.59,37.71,38.01,37.96
YALI0E11099g,36.95,36.57,36.96,36.38,36.22,36.39,36.77,36.55,36.27,35.58,35.92,36.18
YALI0E01056g,36.82,36.62,36.72,37.21,37.33,37.22,36.07,36.42,36.62,37.0,37.18,37.07
YALI0F12155g,37.26,36.84,36.98,36.94,36.98,36.75,37.23,37.01,37.09,36.77,36.87,36.78
YALI0E13035g,35.94,36.01,35.8,35.83,35.73,35.81,35.87,35.77,35.81,35.7,35.64,35.89
YALI0F02629g,36.05,35.95,35.95,36.33,36.27,36.23,35.97,35.92,35.96,36.12,36.27,36.24
YALI0E12573g,36.5,36.62,36.41,36.64,36.57,36.52,36.47,36.58,36.44,37.06,37.0,37.12
YALI0B08536g,36.41,36.44,36.74,36.62,36.29,36.5,36.76,36.7,36.56,36.16,36.43,36.27
YALI0D13596g,35.95,35.98,35.99,36.14,36.04,36.16,36.19,36.14,36.12,36.37,36.45,36.45
YALI0E09108g,36.34,36.29,35.68,36.2,36.3,36.24,36.23,36.15,36.27,35.97,35.99,35.9
YALI0D06039g,37.18,37.14,37.21,37.19,37.13,37.23,37.41,37.29,37.16,37.51,37.56,37.59
YALI0D24409g,36.34,36.21,36.29,36.65,36.53,36.56,36.06,36.56,36.19,36.57,36.76,36.84
YALI0B21846g,34.67,34.06,34.65,34.14,33.85,33.94,33.94,34.08,33.59,33.41,33.1,33.53
YALI0B07359g,36.27,36.22,36.23,36.09,35.89,36.07,35.83,35.9,35.73,35.07,35.21,35.11
YALI0A18810g,36.26,37.26,35.52,37.16,37.08,36.38,37.67,37.34,37.25,36.8,36.71,36.81
YALI0D01089g,36.42,36.45,36.69,36.77,36.77,36.78,36.79,36.61,36.73,36.13,36.13,36.5
YALI0C09735g,37.85,37.83,37.63,38.18,38.04,38.13,38.13,38.23,37.96,37.69,37.92,37.64
YALI0E18238g,36.55,36.5,36.74,36.43,36.19,36.37,36.77,36.51,36.33,36.56,36.4,36.25
YALI0E24607g,37.37,36.89,36.04,36.66,36.55,36.65,37.09,36.97,36.8,36.38,36.54,36.54
YALI0D13794g,35.9,36.04,36.1,35.94,35.58,35.95,35.58,35.65,35.57,35.29,35.6,35.73
YALI0E16643g,36.84,36.83,37.01,37.06,36.92,37.04,37.35,37.19,37.18,36.33,36.42,36.68
YALI0C01716g,36.31,36.07,36.22,36.5,35.93,36.56,36.34,36.42,36.53,35.42,35.65,35.85
YALI0B02178g,36.98,37.12,36.93,37.49,37.59,37.43,37.11,37.2,37.35,37.88,37.7,37.6
YALI0D12584g,36.54,36.9,36.88,36.85,36.73,36.79,37.08,36.76,36.9,38.07,38.27,38.13
YALI0D03245g,37.7,37.96,38.05,38.12,38.24,38.0,38.79,38.51,38.58,39.19,38.98,38.82
YALI0C08987g,36.3,36.51,36.87,36.25,36.01,36.12,36.55,36.49,36.44,35.92,35.99,36.08
YALI0B21662g,36.31,36.07,35.96,36.35,36.57,36.4,36.13,36.03,36.34,36.29,36.2,36.4
YALI0B14377g,36.65,36.56,36.86,36.5,36.75,36.53,36.19,36.26,36.44,36.84,36.96,36.82
YALI0C19107g,36.79,36.74,36.72,36.77,36.9,36.79,36.78,36.55,36.45,36.67,36.69,36.49
YALI0D12903g,37.31,37.3,37.21,37.01,37.34,37.14,36.76,37.3,37.03,36.42,36.85,36.54
YALI0E07051g,36.61,36.91,36.23,36.97,36.84,36.65,36.49,36.66,36.51,36.13,36.29,36.44
YALI0C06886g,35.59,35.6,35.79,35.56,35.62,35.54,35.65,35.69,35.52,36.31,36.49,36.45
YALI0D17864g,36.04,35.8,35.78,35.87,35.95,35.86,35.15,35.6,35.52,34.78,35.0,35.13
YALI0F01496g,36.9,37.1,37.07,37.76,37.78,37.81,37.88,37.78,37.91,38.59,38.38,38.09
YALI0E09603g,37.09,37.07,37.16,36.87,36.88,36.95,36.77,36.75,36.7,36.84,36.98,36.69
YALI0B04180g,36.68,36.21,36.49,36.53,36.37,36.43,36.18,36.15,36.15,36.47,36.46,36.6
YALI0F31075g,36.96,36.96,37.16,37.61,37.31,37.54,37.29,37.19,37.14,37.75,37.76,37.8
YALI0C06171g,36.04,36.33,36.41,36.84,36.88,36.65,35.97,35.81,35.67,35.27,34.96,35.21
YALI0E25091g,35.82,35.38,35.16,35.95,36.1,35.88,35.17,35.29,35.13,36.17,36.12,35.98
YALI0E19184g,35.02,35.1,34.8,35.14,35.2,34.92,35.0,34.82,34.9,34.6,34.87,35.04
YALI0F11055g,37.31,37.73,37.48,37.97,37.68,37.6,37.49,37.39,37.62,37.2,37.35,37.34
YALI0E14597g,36.63,36.31,36.63,36.7,36.83,36.71,36.45,36.17,36.29,37.28,37.02,37.02
YALI0E11671g,36.03,36.3,36.41,36.27,36.11,36.11,36.57,36.53,36.23,36.8,36.77,36.45
YALI0E23694g,36.46,36.37,36.31,36.26,36.34,36.17,36.52,36.39,36.36,36.33,36.55,36.68
YALI0D10593g,36.12,36.07,36.31,36.8,36.9,36.87,36.45,36.25,36.54,37.52,37.37,37.31
YALI0C13508g,36.53,36.59,36.67,36.9,36.89,36.84,37.26,36.78,36.82,36.89,36.94,36.81
YALI0C11407g,35.67,35.79,35.74,36.13,36.48,35.93,35.9,35.93,36.32,36.11,36.25,36.18
YALI0B22506g,36.58,36.76,36.76,37.03,36.97,36.96,36.2,36.67,36.68,36.29,36.3,36.18
YALI0E13706g,36.76,36.78,36.84,37.07,37.14,37.17,36.51,36.56,36.46,36.64,36.85,36.92
YALI0B20020g,36.3,36.3,36.15,36.47,36.15,36.34,35.82,35.91,35.79,36.17,36.25,36.4
YALI0B05610g,36.57,36.76,36.72,36.77,37.13,36.71,37.46,37.45,37.39,36.86,36.84,37.15
YALI0E30965g,35.66,35.71,35.68,35.71,35.49,35.57,35.36,35.27,34.97,34.6,34.97,34.91
YALI0E15708g,36.02,35.9,36.13,35.74,35.49,35.48,35.55,35.69,35.6,34.36,34.74,34.87
YALI0B11594g,36.52,36.6,36.57,36.46,36.35,36.24,36.12,36.04,36.1,35.91,35.88,36.02
YALI0A14806g,34.96,35.17,35.2,35.02,35.57,34.81,35.67,35.58,35.6,36.25,36.27,36.42
YALI0E03388g,37.39,37.46,37.47,37.43,37.4,37.46,37.09,37.19,37.35,36.87,36.66,36.4
YALI0C17567g,34.68,34.89,34.96,34.6,34.65,34.8,35.76,35.67,35.65,35.84,35.91,35.53
YALI0E33517g,35.91,35.32,35.68,36.17,36.01,36.0,36.14,35.43,35.94,35.08,35.94,35.37
YALI0D23947g,35.67,35.74,35.52,35.9,35.73,35.91,35.79,35.73,35.66,36.37,36.26,35.84
YALI0F27049g,36.68,36.61,35.92,36.81,36.57,36.7,36.85,36.78,36.59,36.81,36.66,36.74
YALI0C16995g,36.42,36.35,36.4,36.44,36.51,36.38,36.14,36.19,36.4,35.95,36.21,36.21
YALI0E31911g,37.02,37.01,37.37,36.67,36.73,36.64,36.93,36.86,36.82,35.62,36.0,36.36
YALI0E33033g,36.79,36.66,36.43,36.7,36.58,36.72,36.88,36.9,36.65,36.23,35.98,36.28
YALI0D08536g,34.99,35.37,35.25,35.36,35.12,35.27,36.16,35.53,35.65,36.01,35.77,35.42
YALI0B17402g,36.29,36.07,36.2,36.27,36.01,36.05,36.06,36.0,35.78,35.93,36.18,35.25
YALI0F29667g,36.36,36.17,36.08,36.15,35.97,36.22,36.46,36.56,36.36,36.51,36.48,36.25
YALI0E06017g,35.86,35.72,35.81,35.59,35.71,35.78,35.61,35.41,35.44,36.2,36.07,35.94
YALI0C23903g,35.72,35.95,35.82,36.17,35.87,36.02,36.31,36.02,36.26,36.42,36.31,36.05
YALI0E21373g,35.95,36.44,35.76,36.31,36.15,36.14,36.36,36.33,36.35,36.83,36.78,36.71
YALI0B19580g,35.25,35.27,35.33,36.32,36.53,36.49,35.7,35.53,35.51,35.25,35.28,35.07
YALI0E12133g,35.59,35.65,34.83,35.89,35.28,35.23,34.6,35.26,35.43,35.79,35.67,35.67
YALI0D17160g,36.75,36.77,36.67,36.77,36.84,36.82,37.16,37.03,36.86,36.29,36.22,36.3
YALI0A17468g,35.85,35.2,35.5,35.48,35.06,35.53,35.25,35.06,35.28,34.93,35.13,35.13
YALI0B13420g,35.63,35.87,35.75,35.88,35.36,35.8,35.93,35.96,35.85,35.53,35.61,35.68
YALI0B20504g,37.18,37.14,37.29,37.26,37.2,37.21,36.75,36.76,36.83,36.6,37.04,36.89
YALI0D14894g,34.67,34.26,34.82,34.99,34.83,35.06,35.33,35.0,35.02,34.85,34.67,34.77
YALI0D04741g,35.64,35.79,35.84,35.85,36.29,36.21,35.52,35.28,35.47,36.25,36.32,36.22
YALI0E34045g,35.41,35.29,35.48,35.36,35.06,35.25,35.43,35.63,35.39,36.31,36.22,36.5
YALI0F00396g,35.53,35.51,35.67,35.56,35.41,35.47,35.71,35.39,35.54,35.86,35.98,35.93
YALI0E30635g,36.37,36.13,36.01,36.58,36.64,36.36,36.27,36.3,35.95,36.2,36.11,35.9
YALI0D20526g,37.7,37.73,37.82,37.95,37.93,37.99,38.39,37.97,37.79,38.38,38.01,37.54
YALI0E27005g,35.22,35.12,36.2,35.39,35.21,35.37,34.58,34.31,34.07,34.41,34.52,34.27
YALI0F05962g,37.07,36.42,36.85,36.56,36.59,36.58,36.89,36.69,36.75,35.67,35.72,36.19
YALI0C09262g,36.07,36.5,36.25,36.55,36.45,36.5,36.18,36.5,36.13,36.67,36.6,36.53
YALI0F31999g,37.96,37.68,37.54,37.51,36.99,37.4,37.84,37.48,37.89,37.22,37.16,37.4
YALI0F05874g,36.58,36.89,37.01,37.26,37.33,37.06,36.66,36.76,36.55,36.98,36.99,36.91
YALI0C21560g,36.72,36.38,36.26,36.38,36.25,36.07,36.15,36.11,36.07,34.96,35.47,35.37
YALI0C16885g,35.48,35.57,35.48,36.22,36.33,36.2,35.11,35.29,35.42,35.24,35.58,35.39
YALI0B07447g,35.6,35.74,35.91,36.3,36.41,36.32,35.66,35.76,35.92,36.53,36.71,36.6
YALI0D11330g,36.03,36.5,36.09,36.54,36.42,36.18,37.03,36.91,36.85,36.61,36.59,36.32
YALI0F02893g,36.78,37.02,36.83,37.2,37.03,37.11,36.92,36.89,36.98,36.7,36.89,36.98
YALI0C06776g,35.77,35.94,35.67,36.16,36.03,35.95,35.87,35.95,35.91,36.49,36.59,36.47
YALI0B22902g,36.46,36.02,36.28,36.09,36.13,36.27,34.78,34.9,34.81,34.13,34.25,34.68
YALI0D07282g,36.18,35.81,36.1,35.64,35.31,35.4,36.04,35.97,35.84,35.93,36.02,35.87
YALI0F20988g,35.18,34.65,35.54,34.89,34.76,34.98,35.45,35.2,35.35,35.25,35.34,35.45
YALI0E33143g,35.19,35.06,35.01,35.59,35.83,35.61,35.51,35.78,35.61,35.85,35.92,35.72
YALI0E09493g,36.09,35.95,35.81,36.01,36.29,35.97,35.58,35.53,35.71,36.12,36.19,35.62
YALI0B08184g,36.89,36.4,36.7,36.83,37.08,36.68,36.11,36.26,36.52,36.31,36.37,36.62
YALI0A19470g,35.67,35.92,35.4,35.29,35.39,35.49,35.42,35.36,35.37,35.77,35.6,35.78
YALI0D18964g,35.77,35.37,35.96,35.47,35.09,35.15,36.05,35.57,35.22,35.54,35.74,35.98
YALI0D10835g,34.64,34.52,34.95,34.32,34.84,34.8,35.25,35.1,35.0,36.13,36.32,35.56
YALI0C00253g,36.67,36.42,36.27,36.88,37.06,36.89,36.56,36.61,36.65,36.36,36.35,36.47
YALI0F02343g,36.34,36.39,36.39,36.3,36.1,36.36,36.15,36.27,35.59,35.67,35.61,35.44
YALI0C00539g,36.33,36.13,36.45,35.9,36.03,36.13,35.7,35.68,35.88,36.56,36.79,35.87
YALI0E18568g,35.95,36.11,35.76,35.66,35.76,35.56,36.24,36.23,36.04,35.43,35.05,35.04
YALI0F09273g,34.98,35.31,35.28,35.5,35.25,35.18,35.05,35.18,35.08,35.36,35.23,35.1
YALI0A06765g,34.73,35.08,34.88,35.11,35.34,35.15,34.89,34.86,34.72,35.13,35.14,35.03
YALI0F30019g,37.14,37.02,37.02,36.92,36.68,36.72,37.16,37.1,36.97,36.43,36.53,36.7
YALI0E21549g,35.12,35.12,34.91,35.44,35.1,35.46,35.63,35.47,35.5,34.55,34.87,34.39
YALI0B09229g,35.97,35.88,36.03,35.81,35.5,35.58,35.81,35.8,35.49,35.98,36.18,35.81
YALI0F24893g,35.88,35.56,35.58,36.34,36.41,36.31,35.65,35.6,35.87,36.67,36.8,36.74
YALI0A21417g,36.89,36.09,36.64,36.37,36.18,36.25,36.3,36.29,35.95,35.73,35.95,35.88
YALI0D06303g,36.59,36.54,36.42,37.04,36.98,36.83,36.2,36.11,36.44,35.32,34.94,35.55
YALI0F24959g,36.85,36.58,36.53,36.63,36.72,36.6,36.13,36.6,36.68,36.02,36.19,35.9
YALI0E30877g,35.97,36.34,36.56,36.54,36.43,36.35,36.36,36.25,36.43,36.76,36.63,36.59
YALI0E13420g,36.06,36.19,36.38,36.11,35.92,36.05,36.4,36.31,36.05,36.01,35.71,35.98
YALI0E27830g,36.45,36.39,36.31,36.83,36.47,36.41,36.83,36.63,36.69,35.47,35.81,35.75
YALI0F14047g,35.12,35.43,35.27,35.59,35.32,35.6,35.8,35.69,35.69,35.36,35.46,35.24
YALI0D22264g,36.02,35.66,35.7,36.29,36.31,36.39,35.98,36.01,35.98,36.38,36.55,36.53
YALI0C14806g,35.02,35.03,35.19,34.87,34.98,34.68,34.79,34.8,34.64,34.39,34.81,34.86
YALI0B08921g,36.55,36.64,36.49,36.6,36.4,36.58,36.77,36.59,36.3,35.81,35.56,35.92
YALI0C11605g,34.66,35.07,34.66,34.87,34.82,34.95,35.19,35.15,34.87,35.22,35.78,35.68
YALI0F08195g,36.7,36.09,36.52,36.13,36.02,35.92,35.84,35.86,35.9,35.71,35.77,36.03
YALI0C06820g,37.16,36.68,36.69,36.78,36.97,36.59,36.15,36.64,36.19,36.04,36.2,36.45
YALI0E00484g,34.84,36.11,35.03,35.39,35.33,35.43,36.04,36.03,35.94,35.3,35.33,35.14
YALI0F24739g,33.84,34.45,32.93,33.17,33.94,34.32,33.67,33.48,33.54,33.97,34.52,34.74
YALI0B09845g,34.82,34.89,34.84,35.18,34.96,35.03,34.63,34.43,34.47,35.02,35.05,35.03
YALI0F02255g,35.15,34.95,34.87,35.2,35.05,35.01,34.86,35.2,34.62,35.59,35.64,35.78
YALI0B14014g,36.31,36.16,36.21,36.48,36.56,36.38,36.93,36.84,36.69,35.43,35.56,35.77
YALI0E17787g,35.41,35.47,35.41,35.19,35.34,35.39,35.44,35.38,35.01,34.74,34.97,34.99
YALI0F27665g,34.83,35.09,35.37,35.07,35.05,35.21,35.32,35.4,35.04,35.38,35.58,35.04
YALI0F05676g,36.94,37.01,36.97,37.5,37.5,37.1,37.26,36.71,37.15,36.38,36.67,36.86
YALI0B09647g,36.12,36.22,35.88,36.47,36.33,36.38,35.82,35.95,35.92,35.15,35.2,35.11
YALI0B00704g,35.75,35.7,35.14,35.73,35.57,35.75,35.46,35.66,35.49,35.54,35.53,35.45
YALI0B05896g,36.52,36.8,36.82,36.89,36.87,36.78,36.37,36.45,36.29,35.05,35.49,35.36
YALI0B00924g,35.99,35.33,35.36,35.76,35.32,35.29,36.09,36.3,36.38,37.25,36.44,36.12
