Gene,WT_t1_rep1,WT_t1_rep2,WT_t1_rep3,WT_t2_rep1,WT_t2_rep2,MT_t1_rep1,MT_t1_rep2,MT_t2_rep1,MT_t2_rep2
YALI0D08272g,2131.69595,2301.104186,2323.846679,1344.064821,803.9841244,1467.416853,2398.19501,2255.496796,2134.508959
YalifMr30,0,0,0,0,0,0,0,0,0
YalifMt32,0,0,0,0,0,0,0,0,0
YalifMt33,0,0,0,0,0,0,0,0,0
YalifMt34,0,0,0,0,0,0,0,0,0
YalifMt35,0,0,0,0,0,0,0,0,0
YalifMt36,0,0,0,0,0,0,0,0,0
YalifMt37,0,0,0,0,0,0,0,0,0
YalifMt38,0,0,0,0,0,0,0,0,0
YalifMt39,0,0,0,0,0,0,0,0,0
YalifMt40,0,0,0,0,0,0,0,0,0
YalifMt41,0,0,0,0,0,0,0,0,0
YalifMt42,0,0,0,0,0,0,0,0,0
YalifMt43,0,0,0,0,0,0,0,0,0
YalifMt44,0,0,0,0,0,0,0,0,0
YalifMt45,0,0,0,0,0,0,0,0,0
nd6,0,0,0,0,0,0,0,0,0
nd1,0,0,0,0,0,0,0,0,0
YalifMt46,0,0,0,0,0,0,0,0,0
YalifMt47,0,0,0,0,0,0,0,0,0
YalifMr31,0,0,0,0,0,0,0,0,0
YalifMt48,0,0,0,0,0,0,0,0,0
YalifMt49,0,0,0,0,0,0,0,0,0
YalifMt50,0,0,0,0,0,0,0,0,0
cox1-i1,0,0,0,0,0,0,0,0,0
cox1-i2,0,0,0,0,0,0,0,0,0
cox1-i3,0,0,0,0,0,0,0,0,0
cox1-i4,0,0,0,0,0,0,0,0,0
cox1-i5,0,0,0,0,0,0,0,0,0
cox1-i7,0,0,0,0,0,0,0,0,0
cox1-i9,0,0,0,0,0,0,0,0,0
cox1,0,0,0,0,0,0,0,0,0
cox1-i6,0,0,0,0,0,0,0,0,0
atp8,0,0,0,0,0,0,0,0,0
atp6,0,0,0,0,0,0,0,0,0
cox3,0,0,0,0,0,0,0,0,0
cox3-i3,0,0,0,0,0,0,0,0,0
nd4,0,0,0,0,0,0,0,0,0
YalifMt51,0,0,0,0,0,0,0,0,0
YalifMt52,0,0,0,0,0,0,0,0,0
YalifMt53,0,0,0,0,0,0,0,0,0
atp9,0,0,0,0,0,0,0,0,0
YalifMt54,0,0,0,0,0,0,0,0,0
cox2,0,0,0,0,0,0,0,0,0
nd4L,0,0,0,0,0,0,0,0,0
nd5-i1,0,0,0,0,0,0,0,0,0
nd1-i2,0,0,0,0,0,0,0,0,0
nd5,0,0,0,0,0,0,0,0,0
YalifMt55,0,0,0,0,0,0,0,0,0
YalifMt56,0,0,0,0,0,0,0,0,0
cob-i1,0,0,0,0,0,0,0,0,0
cob-i2,0,0,0,0,0,0,0,0,0
cob-i3,0,0,0,0,0,0,0,0,0
cob-i4,0,0,0,0,0,0,0,0,0
cob,0,0,0,0,0,0,0,0,0
YalifMt58,0,0,0,0,0,0,0,0,0
nd2,0,0,0,0,0,0,0,0,0
nd3,0,0,0,0,0,0,0,0,0
YalifMt57,0,0,0,0,0,0,0,0,0
YALI0A00110g,0.054305667,0,0.059155285,0.471955413,0.227363722,0,0.053536143,0,0
YALI0A00132g,638.3151993,698.6465904,779.743639,563.6382049,1002.107613,1200.02149,1154.603754,810.1700297,545.9529704
YALI0A00154g,4406.100338,4480.250435,6323.808746,1037.702497,193.4855312,128.6862093,1851.107398,2408.309671,4538.065403
YALI0A00176g,1.139368547,2.926413167,1.937352906,0.966042381,0.186155714,0.503164136,2.725871471,3.99757194,8.030947244
YALI0A00198g,1.014586227,0,0.200943826,2.74830734,0.308931564,0.313131572,0,0,0.559690186
YALI0A00212g,20.71530279,13.24023791,17.41611376,7.163262935,8.323712537,1.769973913,3.255146623,6.324654384,16.08186044
YALI0A00220r,0,0,0,0,0,0,0,0,0
YALI0A00264g,271.2522856,311.0975994,319.8877008,255.9929007,346.849984,297.5185882,277.2769679,251.0999824,198.3460345
YALI0A00286g,212.5046978,214.0046261,258.0028879,181.0450563,265.6196097,270.4666172,231.5320653,253.8510497,215.4682084
YALI0A00297g,0,0,0,0,0,0,0,0,0
YALI0A00308t,0,0,0,0,0,0,0,0,0
YALI0A00330g,50.68595659,52.51536672,49.61969801,51.94290318,43.72235816,46.54188548,38.12192767,43.98565139,44.7429747
YALI0A00352g,1365.942809,1468.976699,1679.394108,1004.103976,1278.261422,1711.100107,1569.308809,1350.387976,980.819042
YALI0A00369g,0.983957209,1.474393692,0.584632793,2.665339571,0.149802664,0.759196358,0.573190267,0.879839733,0.610643114
YALI0A00374g,0.497295601,1.745615686,1.444547228,2.572534187,0.832819006,0.281380468,0.122562201,0.917140631,0.377203788
YALI0A00396g,353.3645607,268.4981315,257.1411828,577.4287865,99.44039978,273.9483537,286.1028069,301.3250035,309.2497058
YALI0A00418g,7.857577474,10.81297884,9.133082972,9.21043462,2.64651373,5.265635973,5.128093267,5.289221727,4.195344356
YALI0A00440g,184.6235969,176.8757563,152.5668873,241.324287,93.23289796,102.6245484,168.2533892,224.4973924,171.5810222
YALI0A00462r,0,0,0,0,0,0,0,0,0
YALI0A00506g,25.08843991,23.25022159,19.2426112,38.1774997,41.00410604,40.96355975,68.44348621,67.75676605,56.36420329
YALI0A00528g,0.447253277,0,0,0,0.898815984,0.050613091,0,0,0
YALI0A00550g,1.247601246,2.366481939,1.164869851,2.600000341,1.343155464,0.857187868,0.614961218,1.533931113,1.791245308
YALI0A00572g,1.472009178,2.13809887,2.764591188,1.575470615,1.232584018,0.172322942,0.250198354,0.374449993,0.770023436
YALI0A00594g,232.3584785,256.1349486,251.5473234,226.9515983,301.0563235,384.781901,337.5393412,307.3409349,209.1121308
YALI0A00616g,56.07390976,55.67040757,52.7274912,22.82663629,32.8423458,25.23572947,30.39872158,36.82272533,40.91593944
YALI0A00638g,46.13896749,60.66150039,50.83564835,104.4494818,107.1306395,67.60123879,67.70613195,70.25952331,64.37499057
YALI0A00660g,52.3168117,87.97287864,71.89008826,116.9412844,37.51170892,78.46589787,65.37010656,72.02718826,151.28586
YALI0A00682g,10.2064907,16.67379618,18.97946438,11.39701464,3.792774453,3.041298701,4.376017023,7.332581531,13.39914349
YALI0A00715r,0,0,0,0,0,0,0,0,0
YALI0A00759g,38.36943222,43.63284871,41.87447205,28.17618945,46.96488234,23.09774071,31.47403945,32.80994643,40.15422315
YALI0A00781g,21.66919537,34.64246009,29.86400762,30.02433233,28.47007194,29.12808922,39.47864667,36.87245017,29.78512876
YALI0A00792r,0,0,0,0,0,0,0,0,0
YALI0A00803g,153.5240658,167.8873305,181.1682286,88.37369933,136.5532836,121.4296022,110.6489676,113.2940716,90.94778432
YALI0A00825g,11.29742745,11.7306666,9.72418481,16.53077627,17.35718845,11.7002389,14.41887792,15.90556017,17.9035364
YALI0A00847g,48.22624125,51.95801972,39.62231157,32.89709407,43.63325438,53.88112542,66.07652259,60.0062391,62.98183215
YALI0A00869g,0.195500401,0.268532184,0.692116829,0,0.982211281,0,0.096365057,0.18027644,0.222433574
YALI0A00891g,160.0559469,169.4405289,179.0794925,141.4405908,98.13204465,125.7418968,170.4542612,173.0151978,167.47794
YALI0A00913g,52.69748368,63.1300265,58.77513524,44.39872866,47.5792558,35.94470441,51.15938323,54.72854354,57.18753405
YALI0A00935g,2.215366698,2.028630988,2.413203897,0,0.371006598,0,0,0.136190146,0.840189123
YALI0A00957g,25.9021848,11.0688018,25.8212817,15.98174086,6.441018514,1.421188767,1.083309165,2.412639996,4.286633779
YALI0A00979g,46.1328328,53.38953555,58.96661225,35.76664052,27.57470051,18.74413368,19.88501926,18.434168,37.18854491
YALI0A01001g,51.8082833,68.96727218,68.1653226,85.2730235,48.71491339,30.68891796,36.50927652,37.2180128,40.79129831
YALI0A01023g,52.83516118,40.53595776,54.63390743,16.99236316,6.548833789,2.63525804,8.121591618,16.63867447,76.46935754
YALI0A01045g,75.8286671,99.83754717,79.61561858,80.5363638,35.85599247,95.11315374,108.2050713,107.2555973,75.35186465
YALI0A01067g,140.0715944,178.5840743,174.5451575,192.8224624,91.25316821,222.4379597,110.3176533,113.9292472,190.6585529
YALI0A01089g,31.05839447,56.8808961,38.18296617,317.3782825,129.7208501,546.0670248,33.30475005,65.26574931,52.32618473
YALI0A01111g,42.02147831,46.61932327,41.66615911,60.53172941,34.39715998,48.84882171,42.75378104,48.1880973,46.48250849
YALI0A01133g,14.43066377,27.46032046,23.6026341,31.90469126,87.12448992,70.07831146,31.46420403,20.32669044,20.08374564
YALI0A01155g,31.81840732,40.28146906,34.02853505,43.38915411,22.37242352,55.61747532,56.16445314,57.89746102,46.33488947
YALI0A01177r,0,0,0,0,0,0,0,0,0
YALI0A01221r,0,0,0,0,0,0,0,0,0
YALI0A01265g,0.237519275,0,0,0,0.159109042,0,0,0,0
YALI0A01287r,0,0,0,0,0,0,0,0,0
YALI0A01331g,41.51252084,34.79560881,40.15922958,25.51074856,64.0848645,59.24402131,81.52562498,82.52780634,57.32834158
YALI0A01353g,34.10891566,34.84670669,42.56179051,20.06756225,23.95183735,15.80690976,27.6344586,31.53103499,27.27174951
YALI0A01375g,50.26050732,45.61597944,54.06937559,51.11490032,38.80226897,35.69935355,55.25865801,75.71045708,91.99565524
RPR1_1,0,0,0,0,0,0,0,0,0
YALI0A01397g,50.03146442,52.30307055,56.75188084,35.19051616,24.00866578,17.0652265,28.27840281,38.43068583,44.165882
YALI0A01419g,256.0077756,246.9314555,200.5797162,282.7614328,512.8943608,613.2180822,189.5654852,122.5242816,95.7976917
YALI0A01441g,3.205105172,1.650905613,2.109344139,1.49221476,2.180578214,7.971918188,6.45102979,4.351179242,3.140177265
YALI0A01452g,440.9483082,397.8795318,502.888263,190.0078745,80.93707038,59.5096925,79.63449247,114.4565783,219.7755289
YALI0A01463g,19.36277133,21.20367817,16.90614444,17.28612993,9.694597663,10.8429223,16.77614203,18.13106576,17.22299262
YALI0A01485g,79.49494566,89.58367198,98.64870882,78.20845037,17.54594738,37.27332542,41.89550706,41.38224102,36.45678087
YALI0A01507g,0,0,0,0,0,0,0,0,0
YALI0A01540g,0,0,0,0,0,0,0,0,0
YALI0A01562g,0,0,0,0.026323606,0,0,0,0,0
YALI0A01584g,0,0,0,0,0,0,0,0,0
YALI0A01602g,0,0,0,0,0,0,0,0,0
YALI0A01626t,0,0,0,0,0,0,0,0,0
YALI0A01650g,8.552448311,7.831552984,5.061558061,5.601693191,2.819439343,2.17190549,4.414792607,6.872185697,24.46716656
YALI0A01672r,0,0,0,0,0,0,0,0,0
YALI0A01716g,0.090474899,0,0.09855451,0.449309788,0.530312866,0.563118927,0.356771394,0.333717838,0.480382942
YALI0A01738g,225.9940542,237.7906334,225.2081712,421.5319702,301.6130215,269.9637555,260.6557048,299.8835326,291.060464
YALI0A01760g,5.662415021,8.286031164,7.800808757,10.61402302,12.78321913,12.62719563,5.390631941,6.313545507,8.295244277
YALI0A01782g,30.53030482,36.02572487,29.8769804,45.45438939,16.93907348,27.52716148,40.00789578,51.23209452,52.85757343
YALI0A01804r,0,0,0,0,0,0,0,0,0
YALI0A01826g,21.04057149,29.73133823,26.07360693,15.14627685,24.40697719,17.54106286,22.13159289,24.87266802,31.27474015
YALI0A01848g,2.809946878,2.441139843,2.90391314,0.894522526,0.24132344,0.733812893,0.781318508,1.948885122,1.09301199
YALI0A01870g,0,0,0,0,0,0.155958942,0,0.084722939,0
YALI0A01892g,28.84812867,38.53232084,33.44952963,65.43800608,45.95074329,57.69991561,36.97725629,37.64046386,51.0727355
YALI0A01914r,0,0,0,0,0,0,0,0,0
YALI0A01958g,0,0,0,0,0,0,0,0,0.168352502
YALI0A01980g,1.187504846,1.631113124,2.636855357,0,0,0.051685815,0.40523456,0.252699634,1.524319997
YALI0A02002g,1.815203614,3.568837083,2.733333874,1.193099639,0.894092476,0.211457844,0.105263632,0.459488374,1.741310881
YALI0A02024g,5.161767297,5.45385718,8.044821434,3.056360214,0.731448518,1.415386175,0.743721942,1.04959943,2.740677218
YALI0A02046g,7.147795444,7.947864116,3.336904097,10.95693761,33.40714639,19.47903188,20.31264208,19.63903804,11.06464446
YALI0A02068g,35.1934758,37.66868254,37.47322497,37.46355022,69.6644979,47.59745262,53.76713846,55.61034384,44.97515995
YALI0A02090g,41.19614347,41.99044611,37.38244839,55.14068503,49.42085701,46.03343491,63.74394415,67.67842867,62.5514904
YALI0A02112g,110.9367028,137.0104911,106.3836806,157.0373653,71.13828905,78.86531765,105.4387906,84.16986804,88.03031129
YALI0A02134g,46.24703578,60.30777124,59.21705789,48.00909593,42.67430789,41.03214726,46.54901029,52.28775058,58.64888855
YALI0A02156g,32.68337202,41.76828258,37.36261216,84.05326699,96.68797319,35.2585359,33.72503225,41.39870902,52.03316702
YALI0A02178g,50.81838772,46.68352325,65.968069,90.70826022,86.32891533,67.24607739,70.18560804,85.53767231,83.37323275
YALI0A02200g,28.06277669,31.95657315,27.11917681,24.79732398,19.11371027,16.09141451,22.8739543,29.06758879,35.96009448
YALI0A02222g,72.21800445,96.13225745,79.56117957,79.23706737,54.39272892,67.20522078,94.45427633,99.93019935,103.1398715
YALI0A02244g,8.135490352,11.04225551,10.39149142,8.459783154,10.37396497,8.832601529,10.40184402,10.73885397,12.84289089
YALI0A02266g,12.55576779,13.90098543,13.38226243,7.424639077,28.39111047,10.99332504,15.63237032,16.41884142,18.28792476
YALI0A02288g,16.05046518,16.34514426,13.28396059,12.55198319,9.780940802,10.00279314,12.0502762,15.34485546,24.1972443
YALI0A02310g,273.1970599,298.6916266,241.3796273,220.8122555,204.1196932,201.4569034,263.330848,242.0123549,267.1321304
YALI0A02332g,29.53417014,32.47129016,33.53617684,34.27493963,21.90635602,15.26622487,14.79531694,16.08289359,23.46176896
YALI0A02354g,177.0888055,215.0902111,227.227279,149.5271204,47.63724714,78.87615601,104.23779,97.73775214,113.6193692
YALI0A02365g,0,0,0,0,0,0,0,0,0
YALI0A02409g,12.8553771,18.44019209,16.43172472,6.642460686,15.86663796,9.29202397,8.570901489,9.227629486,13.02003421
YALI0A02416g,10.58233199,18.21783079,2.30547158,20.49574737,6.734432259,0.239508375,1.669180449,0.78066137,0.642144544
YALI0A02423g,9.912758987,17.7597422,12.20642408,6.42104533,5.774211774,0.243863073,0,0,0.98072985
YALI0A02431g,17.79510558,18.26285104,15.87313918,17.25769619,13.77611609,20.82162325,29.59130665,33.68564869,47.42046454
YALI0A02453g,27.96065701,33.08582816,30.017663,46.32395689,35.63948699,20.18022857,22.35782986,23.91163389,24.67248946
YALI0A02475g,2.474637635,0,0.567500697,0,0.872477054,0,0.128398496,0,0
YALI0A02497g,340.9658042,447.0250086,337.5477695,275.744347,120.7471889,343.6702199,502.0846408,414.2030834,478.6861852
YALI0A02541g,27.79031774,31.53133176,29.25279414,26.87404608,38.99254933,25.67781892,28.10372766,28.35855145,22.21482153
YALI0A02563g,54.63425989,78.93218755,60.4797935,96.94519419,72.70836517,70.21822,60.10834835,70.29013748,77.59303809
YALI0A02585g,39.76225905,51.43323189,48.08361841,62.65697459,33.12022681,27.53292754,26.00690828,30.21304493,26.94370716
YALI0A02607g,3.536324276,6.678877408,5.597620508,3.910251964,18.18321496,2.21977925,2.750840506,4.619671324,5.113206908
YALI0A02629g,1.013009558,0,0.220694715,0,0.84824158,0,0.099865497,0.124549962,0.768378087
YALI0A02651g,248.3135528,221.9266874,218.8459449,247.9821741,342.2029023,718.9229962,297.789089,158.6235649,157.3008505
YALI0A02673g,108.8413041,60.97662122,60.2168058,71.3279288,160.1544854,29.99888102,24.39424404,27.92105908,28.27396742
YALI0A02695g,315.9420965,303.1182824,324.9814567,265.6517533,297.9089678,313.3676556,303.8599793,287.264907,209.9622676
YALI0A02717g,56.14985356,58.60714926,58.42064985,32.6486745,37.03051633,21.25038055,34.32252298,34.83701364,41.4102963
YALI0A02739r,0,0,0,0,0,0,0,0,0
YALI0A02783g,44.24825751,53.3011522,23.95641136,61.31206478,12.57094022,12.51830439,4.024579526,8.986279771,13.88459204
YALI0A02805r,0,0,0,0,0,0,0,0,0
YALI0A02849g,199.7389142,208.7012328,226.0420398,271.3812703,263.5667362,236.8070344,165.3035916,138.7956193,123.5022917
YALI0A02871g,158.2520678,136.0468514,109.1040072,162.0711031,220.2943119,105.2217638,74.21975601,97.28580003,102.0557611
YALI0A02893g,6.891841695,8.602146736,10.08942674,11.28141992,5.219513189,5.11660854,5.474293657,4.857448525,10.02221152
YALI0A02915g,535.0277217,624.2016765,605.5433319,838.8792665,879.2339253,1415.905686,535.0978916,268.6212021,217.4312792
YALI0A02937g,46.71842722,60.6934879,43.74576366,60.43107589,39.69770595,50.9152949,68.91446464,68.05143904,70.78552579
YALI0A02959g,38.71619782,51.96540085,49.49358807,34.09875665,22.92039199,22.51690177,43.622262,48.09442532,50.26931283
YALI0A02981g,100.7438006,128.9460647,118.4090204,103.3546235,73.91334774,148.1758479,182.7474395,167.8942387,188.1911611
YALI0A03003g,201.3182838,252.8789959,235.3425389,604.782207,515.9283998,248.9929064,179.6038163,201.2024571,149.8765366
YALI0A03025g,194.1120761,241.1219488,219.4409234,186.0545926,97.33926659,182.9161792,295.7601716,281.1154343,238.6948686
YALI0A03047r,0,0,0,0,0,0,0,0,0
YALI0A03069g,0,0,0,0,0,0,0,0,0
YALI0A03091g,0,0,0,0,0.079079096,0.053436131,0,0.029028577,0.107450482
YALI0A03113g,170.0179353,157.7452964,190.0980567,262.8384791,135.6908656,73.76857944,101.8343969,165.1951244,191.425503
YALI0A03135g,0.260966132,0.159312672,0.094756997,0.215998467,0.364199137,0.04922007,0.107195075,0,0
YALI0A03157r,0,0,0,0,0,0,0,0,0
YALI0A03179g,0,0,0,0,0.089008309,0,0,0,0
YALI0A03201g,0,0,0.406634357,0.463461277,1.302418174,0,0.122669429,0,0.896642776
YALI0A03223g,0,0,0,0,0,0,0,0,0
YALI0A03245g,14.52434686,19.93037736,18.16879276,22.63418479,10.17704825,9.388728292,13.80867462,20.03035137,20.66070883
YALI0A03267r,0,0,0,0,0,0,0,0,0
YALI0A03311r,0,0,0,0,0,0,0,0,0
YALI0A03355r,0,0,0,0,0,0,0,0,0
YALI0A03399g,47.65108232,47.43709242,47.00604128,36.73353487,47.492365,28.09765401,35.87154071,46.52513835,49.24170602
YALI0A03421g,10.55052383,5.646160815,7.91056607,6.464347177,3.327264371,1.162930837,1.620938239,3.622028091,8.210541804
YALI0A03443g,47.25238249,58.24179482,59.99400105,49.38959991,36.02927107,29.56940358,42.84229818,50.42608691,53.13905051
YALI0A03465r,0,0,0,0,0,0,0,0,0
YALI0A03509g,91.84619995,85.0938455,101.2253095,93.06857013,229.392798,72.50757808,51.38079817,56.2135496,58.57602285
YALI0A03531g,10.29643224,9.58394998,8.56600992,8.850008778,8.574325509,9.667221085,11.79580742,14.29411463,12.61607133
YALI0A03553g,77.03233041,80.91487775,81.85438408,45.91187386,27.11811185,32.59820049,62.7560245,70.99036839,70.97949684
YALI0A03575g,77.82207014,79.45343785,77.7074421,92.7316059,73.96506532,76.80536487,85.4273956,99.94429465,92.44458251
YALI0A03597g,118.9548563,126.9359262,102.7613686,96.40793634,76.29528678,111.5982714,160.8304456,129.348041,124.2556206
YALI0A03641g,20.66362296,22.21262217,24.08982549,43.75858151,49.30385636,31.32182991,39.37903263,42.8248523,39.41981203
YALI0A03663g,36.72807504,38.61711385,37.00549965,37.81385949,37.04349886,17.35043227,28.32754494,32.02527109,43.22528799
YALI0A03685g,13.04219294,15.60416439,12.85879089,15.24675924,14.66742549,10.55760611,12.85738193,12.23140653,16.89691186
YALI0A03707r,0,0,0,0,0,0,0,0,0
YALI0A03751g,30.01026064,33.00208405,37.25283942,35.71576589,46.28829596,32.42431823,36.09643234,40.49131363,39.90523106
YALI0A03773g,115.72915,110.1056323,112.4902967,153.5506019,403.2735234,139.4734691,94.95670045,123.7988996,101.5247985
YALI0A03795t,0,0,0,0,0,0,0,0,0
YALI0A03817g,265.3547332,339.9975922,374.3473968,188.5738273,127.4653828,89.18338384,88.4902962,56.28654807,46.61178124
YALI0A03839g,275.3534972,330.2198514,301.3308882,231.4842301,274.6837427,282.4599035,297.98235,261.6868814,200.0582224
YALI0A03861g,11.21660426,13.11282753,13.11427872,16.06105318,13.80653653,8.208261779,10.48634973,13.26221356,13.75445254
YALI0A03883g,56.8484756,62.86159417,62.9809751,89.80664251,82.51829809,51.89731334,66.34584262,84.86934063,71.82429538
YALI0A03905g,148.6311534,120.5983322,144.2623782,155.5574672,466.6329721,203.1447555,129.8694962,172.7411275,117.5962096
YALI0A03916r,0,0,0,0,0,0,0,0,0
YALI0A03927g,25.55152161,28.10549678,30.11365061,16.12905434,19.15285423,12.66346098,12.60989957,19.22792611,34.48899971
YALI0A03949g,0.419547321,1.200572543,0.9711544,0.846432045,0.526960698,0.089020812,0.155100838,0.096719108,0.278452059
YALI0A03971g,9.364710584,12.51847789,11.52166538,9.187077643,4.480869807,6.339579698,8.263473579,10.30601512,9.513252508
YALI0A03993g,5.831034698,6.268144305,5.661350533,9.600092282,5.519467137,1.86483526,4.498753723,2.026101524,4.903649248
YALI0A04015r,0,0,0,0,0,0,0,0,0
YALI0A04059g,7.283722908,6.038312348,7.793332295,1.765787466,2.923194711,1.390019513,0.764788133,0.476913128,3.530627458
YALI0A04081r,0,0,0,0,0,0,0,0,0
YALI0A04125g,0,0,0,0,0,0,0,0,0
YALI0A04147r,0,0,0,0,0,0,0,0,0
YALI0A04191g,22.9731818,30.80181509,26.28593201,11.2725935,24.44113258,9.48182255,17.96192637,24.72428812,30.78331995
YALI0A04202r,0,0,0,0,0,0,0,0,0
YALI0A04213r,0,0,0,0,0,0,0,0,0
YALI0A04235r,0,0,0,0,0,0,0,0,0
YALI0A04279g,0,0.164442057,0,0,0,0.025402403,0,0,0
YALI0A04301g,10.55391301,7.056481785,9.854058034,18.09464187,16.48226307,6.303386486,3.468120508,5.87013214,6.925177206
YALI0A04323g,2.68035886,4.371950671,1.186136615,2.495812672,7.364415414,0.8530899,2.146931743,1.081340131,2.160147018
YALI0A04345g,72.58642727,84.92456761,69.73204888,124.4530996,145.8386062,100.7071824,119.4171301,141.8951277,106.9660438
YALI0A04367g,55.64895651,85.17158904,79.67709782,107.7690921,57.84522866,39.02389787,74.33416931,89.93218983,91.09890602
YALI0A04389r,0,0,0,0,0,0,0,0,0
YALI0A04433r,0,0,0,0,0,0,0,0,0
YALI0A04455g,18.44974847,31.65064072,18.18937578,62.04901768,17.99107856,54.44273126,40.52079434,43.07097214,41.6286808
YALI0A04477r,0,0,0,0,0,0,0,0,0
YALI0A04499g,0,0,0,0,0,0,0,0,0
YALI0A04521g,0,0,0,0,0,0,0,0,0
YALI0A04543r,0,0,0,0,0,0,0,0,0
YALI0A04565r,0,0,0,0,0,0,0,0,0
YALI0A04576r,0,0,0,0,0,0,0,0,0
YALI0A04587g,192.5790759,236.6417937,241.8424619,192.5439274,61.88171809,45.93551471,50.78454241,64.1945158,78.38360464
YALI0A04609g,26.68697039,28.32893088,29.74968393,30.3736742,37.15130704,23.87993039,30.7480609,36.22713871,44.55089008
YALI0A04631g,1.671465771,1.020384048,0.93795254,0.251536676,0.169648316,0,0.624159356,1.183224641,1.383080557
YALI0A04653g,21.88817116,23.49744542,26.53149377,32.43637093,35.09620368,26.77223672,36.26942193,50.87437738,44.19064656
YALI0A04675g,33.05450189,26.89175779,27.97305518,38.74922494,52.37891757,27.71910258,21.35623652,27.44458417,29.66707795
YALI0A04697g,103.1715437,85.2788978,91.22862504,114.199571,54.42020122,52.42125284,70.44748476,70.63694229,109.4586845
YALI0A04719g,0,0,0,0.684413746,0,0,0,0,0.209070317
YALI0A04741g,3.432314739,4.288886963,2.920959468,1.953108308,6.286967005,4.976572204,8.14197522,6.879553793,8.135767982
YALI0A04763r,0,0,0,0,0,0,0,0,0
YALI0A04785g,22.71356351,24.847142,33.29367833,20.25072442,3.254956597,1.509441848,1.239809272,2.623959332,1.734409702
YALI0A04807g,0,0,0,0,0,0,0,0,0
YALI0A04829r,0,0,0,0,0,0,0,0,0
YALI0A04873g,19.76244634,27.48187749,29.88627283,17.29244931,7.877926125,2.319673129,4.300637874,6.13912563,22.08635515
YALI0A04895g,315.3935949,357.4693373,368.8366239,185.8723648,62.99399128,78.99238315,175.7559161,219.5822388,347.4880709
YALI0A04917g,1337.348836,1357.260298,1978.34159,558.2260129,188.6860249,175.1200496,339.5039211,423.3499117,527.0318516
YALI0A04939g,49.21218687,48.60571419,55.95903391,41.56700224,103.7147272,48.92396096,31.66096128,36.20476648,35.20417658
YALI0A04961g,131.9944167,164.1250036,121.6758238,216.1713432,228.7616005,209.2924118,195.4382144,264.1892867,253.01419
YALI0A04983g,416.5618842,384.4274278,395.2702909,284.158989,195.160216,196.157359,245.0489212,279.5402389,324.0793881
YALI0A05005g,0.849113684,2.591803173,0.924941434,0.966351349,0.711003689,0,0.13951359,0.217497695,0.107343566
YALI0A05027g,47.86470163,47.50351557,43.39961578,99.83490671,32.75060741,41.99134522,30.33414469,37.60786108,63.13762743
YALI0A05049r,0,0,0,0,0,0,0,0,0
YALI0A05093r,0,0,0,0,0,0,0,0,0
YALI0A05115g,28.04353851,29.72666453,21.00714443,37.80979941,41.91808611,32.50818755,37.11238835,46.77969918,42.66451888
YALI0A05137g,383.2584387,403.9004298,461.4045851,567.1423293,228.3545608,192.1618221,147.4182733,192.4366757,228.0273281
YALI0A05159g,9.282851225,6.451188406,9.931262192,15.02359965,23.24953058,9.754522901,12.37878228,17.06900618,20.68334106
YALI0A05181g,82.37924439,51.06827661,59.63883128,63.41645307,259.0595456,64.78366742,40.5808279,41.86807245,33.52408808
YALI0A05203g,11.61380527,11.10267408,12.05735137,16.91367304,3.42221603,2.331765442,2.132042268,4.040894678,7.414186147
YALI0A05225g,0,0,0,0,0,0,0,0,0
YALI0A05247g,27.26274268,36.23128885,36.87101614,27.27585567,18.09966354,17.05857706,24.38948131,29.29705324,44.90312022
YALI0A05269t,0,0,0,0,0,0,0,0,0
YALI0A05291g,4.89138901,4.565224736,4.098616143,0.233569771,1.417775212,0.3193445,0,1.330015668,0.784843332
YALI0A05313g,0,0,0,0,0,0,0,0,0
YALI0A05357g,51.66536923,48.25127069,49.88383833,47.10588853,81.91492574,41.77381982,61.20672828,67.85389394,49.59821081
YALI0A05379g,59.7881588,79.81979855,75.4624497,62.78604733,91.24923768,61.48943851,48.75618825,52.23454494,36.66833014
YALI0A05401g,21.82541447,39.70674069,20.31064231,20.45729381,25.41621417,31.56837213,40.60993896,33.58747943,32.56142702
YALI0A05423g,105.986125,141.0912852,109.7404472,245.3425854,252.882021,126.1287949,130.4368222,141.3797758,157.1525283
YALI0A05445r,0,0,0,0,0,0,0,0,0
YALI0A05489r,0,0,0,0,0,0,0,0,0
YALI0A05533g,17.71396714,20.24926184,23.93502815,18.59335271,6.544439184,10.15534424,14.22181288,14.93197898,14.05745056
YALI0A05555g,56.41134703,46.14082384,62.5072557,72.20752023,181.1343413,93.2276533,60.08137495,67.88483389,50.30483162
YALI0A05577g,64.5003446,60.1321596,61.12360837,68.97135656,67.5268157,45.65742007,43.83695853,48.30545733,66.71980607
YALI0A05599r,0,0,0,0,0,0,0,0,0
YALI0A05621r,0,0,0,0,0,0,0,0,0
YALI0A05665g,0.618790176,2.484461927,1.659198824,5.555020809,0.557999883,0.350124692,0.234623758,0.790066929,0.216627075
YALI0A05687r,0,0,0,0,0,0,0,0,0
YALI0A05731r,0,0,0,0,0,0,0,0,0
YALI0A05775g,23.91054909,18.87508833,26.49488035,13.05147257,45.22086503,29.62406194,28.24543611,26.73708623,19.38718137
YALI0A05797g,0,0,0,0,0,0,0,0,0
YALI0A05819r,0,0,0,0,0,0,0,0,0
