Gene,WT_t1_rep1,WT_t1_rep2,WT_t1_rep3,MT_t1_rep1,MT_t1_rep2,MT_t1_rep3,WT_t2_rep1,WT_t2_rep2,WT_t2_rep3,MT_t2_rep1,MT_t2_rep2,MT_t2_rep3,WT_t1_rep1.1,WT_t1_rep2.1,WT_t1_rep3.1,MT_t1_rep1.1,MT_t1_rep2.1,MT_t1_rep3.1,WT_t2_rep1.1,WT_t2_rep2.1,WT_t2_rep3.1,MT_t2_rep1.1,MT_t2_rep2.1,MT_t2_rep3.1
GPD,40.57,41.11,40.56,40.92,40.93,40.89,40.79,40.53,40.66,41.12,41.1,41.02,40.57,41.11,40.56,40.92,40.93,40.89,40.79,40.53,40.66,41.12,41.1,41.02
ENO,40.58,41.04,40.4,40.2,40.07,40.15,40.51,40.39,40.4,40.36,40.26,40.23,40.58,41.04,40.4,40.2,40.07,40.15,40.51,40.39,40.4,40.36,40.26,40.23
YALI0_F25289g,39.01,39.4,38.93,39.22,39.33,39.26,38.99,38.86,38.91,39.5,39.5,39.43,39.01,39.4,38.93,39.22,39.33,39.26,38.99,38.86,38.91,39.5,39.5,39.43
YALI0_D08184g,35.86,36.88,35.86,37.26,37.5,37.06,37.35,37.53,37.59,37.75,37.73,37.78,35.86,36.88,35.86,37.26,37.5,37.06,37.35,37.53,37.59,37.75,37.73,37.78
YALI0_E26004g,38.91,39.35,39.07,38.42,38.32,38.53,38.55,38.63,38.46,38.5,38.38,38.24,38.91,39.35,39.07,38.42,38.32,38.53,38.55,38.63,38.46,38.5,38.38,38.24
YALI0_C17347g,38.25,38.2,38.07,38.36,38.1,38.61,37.91,37.83,37.96,38.4,38.28,38.27,38.25,38.2,38.07,38.36,38.1,38.61,37.91,37.83,37.96,38.4,38.28,38.27
TEF,39.31,39.75,39.57,39.7,39.73,39.41,39.92,39.72,39.74,40.5,40.89,40.41,39.31,39.75,39.57,39.7,39.73,39.41,39.92,39.72,39.74,40.5,40.89,40.41
ATP1,38.97,39.27,38.84,39.62,39.7,39.66,38.78,38.91,38.89,39.58,39.64,39.44,38.97,39.27,38.84,39.62,39.7,39.66,38.78,38.91,38.89,39.58,39.64,39.44
YALI0_F11759g,37.58,38.19,37.69,38.33,38.52,38.42,38.01,37.72,37.85,38.58,38.46,38.51,37.58,38.19,37.69,38.33,38.52,38.42,38.01,37.72,37.85,38.58,38.46,38.51
YALI0_E12683g,38.88,39.2,38.99,40.07,39.93,39.96,38.54,38.71,38.8,40.37,40.2,40.25,38.88,39.2,38.99,40.07,39.93,39.96,38.54,38.71,38.8,40.37,40.2,40.25
ATP2,38.74,39.16,38.88,39.57,39.64,39.8,39.31,38.73,39.05,39.85,39.65,39.69,38.74,39.16,38.88,39.57,39.64,39.8,39.31,38.73,39.05,39.85,39.65,39.69
YALI0_B22066g,39.16,39.41,39.03,39.72,39.51,39.31,39.05,38.84,38.94,39.86,39.86,39.76,39.16,39.41,39.03,39.72,39.51,39.31,39.05,38.84,38.94,39.86,39.86,39.76
YALI0_D16753g,40.15,40.49,40.12,39.38,39.49,39.57,40.17,39.69,40.14,39.59,39.56,39.34,40.15,40.49,40.12,39.38,39.49,39.57,40.17,39.69,40.14,39.59,39.56,39.34
YALI0_D22352g,37.63,37.72,37.26,37.24,36.36,37.4,37.22,37.16,37.31,37.36,37.25,37.31,37.63,37.72,37.26,37.24,36.36,37.4,37.22,37.16,37.31,37.36,37.25,37.31
YALI0_F04095g,38.15,38.57,38.06,38.38,38.56,38.54,38.1,37.83,37.93,38.56,38.52,38.48,38.15,38.57,38.06,38.38,38.56,38.54,38.1,37.83,37.93,38.56,38.52,38.48
YALI0_F15587g,40.65,41.03,40.68,39.4,39.31,39.54,40.38,40.3,40.27,39.5,39.62,39.56,40.65,41.03,40.68,39.4,39.31,39.54,40.38,40.3,40.27,39.5,39.62,39.56
YALI0_E14190g,39.31,39.68,39.34,38.69,38.78,38.85,39.1,39.08,39.1,38.94,38.75,38.86,39.31,39.68,39.34,38.69,38.78,38.85,39.1,39.08,39.1,38.94,38.75,38.86
PYK1,38.08,38.34,38.21,38.62,38.57,38.6,38.11,37.73,37.99,38.89,38.72,38.74,38.08,38.34,38.21,38.62,38.57,38.6,38.11,37.73,37.99,38.89,38.72,38.74
YALI0_A00132g,38.45,38.6,38.2,38.93,38.99,39.01,38.31,38.26,38.28,39.19,39.19,39.28,38.45,38.6,38.2,38.93,38.99,39.01,38.31,38.26,38.28,39.19,39.19,39.28
YALI0_F09669g,36.8,37.04,37.22,36.57,36.53,36.51,36.13,36.43,36.22,36.5,36.49,36.57,36.8,37.04,37.22,36.57,36.53,36.51,36.13,36.43,36.22,36.5,36.49,36.57
YALI0_E35046g,28.63,28.29,27.38,32.08,31.17,31.17,28.62,26.72,29.94,31.6,31.33,31.97,28.63,28.29,27.38,32.08,31.17,31.17,28.62,26.72,29.94,31.6,31.33,31.97
YALI0_D22891g,38.68,38.82,38.58,38.23,38.14,38.16,38.33,38.09,38.33,38.24,38.03,38.03,38.68,38.82,38.58,38.23,38.14,38.16,38.33,38.09,38.33,38.24,38.03,38.03
YALI0_F25531g,37.42,37.65,37.36,37.78,37.84,37.95,37.61,37.32,37.62,38.05,37.83,37.91,37.42,37.65,37.36,37.78,37.84,37.95,37.61,37.32,37.62,38.05,37.83,37.91
YALI0_E06479g,39.04,39.52,38.96,38.76,38.73,38.72,38.8,38.56,38.51,38.83,38.72,38.84,39.04,39.52,38.96,38.76,38.73,38.72,38.8,38.56,38.51,38.83,38.72,38.84
YALI0_F09790g,37.31,37.91,37.25,36.72,36.84,36.62,37.18,37.17,37.23,36.87,36.93,36.88,37.31,37.91,37.25,36.72,36.84,36.62,37.18,37.17,37.23,36.87,36.93,36.88
YALI0_A13387g,38.36,38.6,38.24,37.63,37.66,37.51,37.74,37.68,37.68,38.06,37.92,37.95,38.36,38.6,38.24,37.63,37.66,37.51,37.74,37.68,37.68,38.06,37.92,37.95
YALI0_D09361g,38.22,38.58,38.42,38.5,38.4,38.34,38.47,38.25,38.28,38.39,38.41,38.49,38.22,38.58,38.42,38.5,38.4,38.34,38.47,38.25,38.28,38.39,38.41,38.49
YALI0_F07711g,38.55,38.92,38.39,38.37,38.4,38.34,38.21,38.35,38.22,38.46,38.42,38.15,38.55,38.92,38.39,38.37,38.4,38.34,38.21,38.35,38.22,38.46,38.42,38.15
EGD2,36.87,37.23,36.51,36.53,36.48,36.68,36.37,36.63,36.52,36.65,37.26,37.36,36.87,37.23,36.51,36.53,36.48,36.68,36.37,36.63,36.52,36.65,37.26,37.36
YALI0E02684g,38.81,39.08,38.8,38.68,38.7,38.72,38.84,38.58,38.82,38.67,38.59,38.63,38.81,39.08,38.8,38.68,38.7,38.72,38.84,38.58,38.82,38.67,38.59,38.63
YALI0_B13970g,38.42,38.48,38.34,37.96,37.87,37.74,37.95,37.77,37.65,38.04,38.12,37.9,38.42,38.48,38.34,37.96,37.87,37.74,37.95,37.77,37.65,38.04,38.12,37.9
FAS1,37.79,37.92,37.6,38.03,37.63,38.5,37.94,37.41,37.65,37.9,37.87,37.86,37.79,37.92,37.6,38.03,37.63,38.5,37.94,37.41,37.65,37.9,37.87,37.86
YALI0_B04312g,38.29,38.44,38.62,38.0,37.81,37.95,38.17,37.86,37.88,37.75,37.7,37.67,38.29,38.44,38.62,38.0,37.81,37.95,38.17,37.86,37.88,37.75,37.7,37.67
YALI0_A00352g,38.31,38.49,38.21,38.65,38.35,38.18,37.96,37.69,37.71,38.55,38.81,38.55,38.31,38.49,38.21,38.65,38.35,38.18,37.96,37.69,37.71,38.55,38.81,38.55
YALI0_F17820g,37.51,37.42,37.85,39.7,39.21,39.49,36.77,37.41,36.6,39.0,39.04,39.04,37.51,37.42,37.85,39.7,39.21,39.49,36.77,37.41,36.6,39.0,39.04,39.04
YALI0_F08745g,36.98,37.66,37.12,36.46,36.51,36.41,37.0,36.9,37.1,36.62,36.55,36.65,36.98,37.66,37.12,36.46,36.51,36.41,37.0,36.9,37.1,36.62,36.55,36.65
YALI0_E18986g,36.98,37.66,37.12,36.46,36.51,36.41,37.0,36.9,37.1,36.62,36.55,36.65,36.98,37.66,37.12,36.46,36.51,36.41,37.0,36.9,37.1,36.62,36.55,36.65
TPI1,37.35,37.9,38.03,36.79,37.3,37.09,37.78,37.86,37.62,37.31,37.38,37.28,37.35,37.9,38.03,36.79,37.3,37.09,37.78,37.86,37.62,37.31,37.38,37.28
YALI0_C07953g,38.08,38.31,37.97,38.71,38.26,37.97,37.63,37.63,37.63,38.06,38.31,37.98,38.08,38.31,37.97,38.71,38.26,37.97,37.63,37.63,37.63,38.06,38.31,37.98
THI4,37.89,38.16,37.76,36.92,36.29,36.38,37.75,37.56,37.85,36.62,36.26,36.29,37.89,38.16,37.76,36.92,36.29,36.38,37.75,37.56,37.85,36.62,36.26,36.29
YALI0_C10230g,39.66,39.89,39.66,38.7,38.63,38.43,39.02,38.71,38.74,38.9,38.89,38.83,39.66,39.89,39.66,38.7,38.63,38.43,39.02,38.71,38.74,38.9,38.89,38.83
YALI0_F09229g,38.51,38.83,38.4,39.23,39.17,39.25,38.66,38.54,38.55,39.47,38.75,38.98,38.51,38.83,38.4,39.23,39.17,39.25,38.66,38.54,38.55,39.47,38.75,38.98
YALI0_D20768g,38.42,38.87,38.36,37.47,37.98,37.52,38.61,38.55,38.54,37.52,37.29,37.35,38.42,38.87,38.36,37.47,37.98,37.52,38.61,38.55,38.54,37.52,37.29,37.35
IPP1,38.33,38.71,38.41,37.57,37.85,37.42,37.9,37.77,37.79,38.06,37.93,37.91,38.33,38.71,38.41,37.57,37.85,37.42,37.9,37.77,37.79,38.06,37.93,37.91
YALI0_E13255g,37.9,38.15,37.95,38.2,38.11,38.1,37.75,37.65,37.62,38.35,38.44,38.38,37.9,38.15,37.95,38.2,38.11,38.1,37.75,37.65,37.62,38.35,38.44,38.38
YALI0_E20977g,39.03,39.27,38.89,37.58,37.62,37.67,38.53,38.56,38.54,37.69,37.45,37.64,39.03,39.27,38.89,37.58,37.62,37.67,38.53,38.56,38.54,37.69,37.45,37.64
YALI0_B15598g,38.53,38.73,38.53,39.03,38.81,39.1,38.47,38.07,38.25,38.96,38.92,38.89,38.53,38.73,38.53,39.03,38.81,39.1,38.47,38.07,38.25,38.96,38.92,38.89
YALI0_F17314g,38.51,38.83,38.53,39.02,38.88,38.84,38.9,38.67,38.61,39.06,39.05,38.93,38.51,38.83,38.53,39.02,38.88,38.84,38.9,38.67,38.61,39.06,39.05,38.93
YALI0_E00638g,38.32,38.48,38.15,38.34,38.32,38.38,38.17,37.9,38.0,38.51,38.32,38.36,38.32,38.48,38.15,38.34,38.32,38.38,38.17,37.9,38.0,38.51,38.32,38.36
YALI0_B14509g,38.05,38.2,37.79,38.51,38.16,38.22,37.68,37.63,37.59,38.64,38.99,38.62,38.05,38.2,37.79,38.51,38.16,38.22,37.68,37.63,37.59,38.64,38.99,38.62
YALI0_F20702g,38.41,38.6,38.16,38.41,38.4,38.33,38.65,38.35,38.23,38.61,38.65,38.48,38.41,38.6,38.16,38.41,38.4,38.33,38.65,38.35,38.23,38.61,38.65,38.48
YALI0_D03135g,38.47,38.56,38.48,38.46,38.19,38.35,38.27,38.15,38.25,38.97,39.25,38.99,38.47,38.56,38.48,38.46,38.19,38.35,38.27,38.15,38.25,38.97,39.25,38.99
PGK1,37.41,37.31,37.61,37.26,37.56,37.67,36.71,36.26,36.93,37.94,38.01,37.75,37.41,37.31,37.61,37.26,37.56,37.67,36.71,36.26,36.93,37.94,38.01,37.75
YALI0_F02805g,37.67,38.03,37.61,38.4,38.39,38.27,37.76,37.62,37.43,38.45,38.46,38.35,37.67,38.03,37.61,38.4,38.39,38.27,37.76,37.62,37.43,38.45,38.46,38.35
YALI0_D23683g,37.01,37.31,36.99,37.24,37.2,37.17,36.92,36.89,36.72,37.13,36.59,37.01,37.01,37.31,36.99,37.24,37.2,37.17,36.92,36.89,36.72,37.13,36.59,37.01
YALI0_F17842g,38.01,38.34,37.67,36.42,36.61,36.42,37.71,37.8,37.56,36.61,36.49,37.61,38.01,38.34,37.67,36.42,36.61,36.42,37.71,37.8,37.56,36.61,36.49,37.61
YALI0_B14146g,36.94,37.02,36.8,36.14,36.7,36.51,36.22,36.47,36.3,36.72,36.53,36.6,36.94,37.02,36.8,36.14,36.7,36.51,36.22,36.47,36.3,36.72,36.53,36.6
YALI0_F23221g,38.75,38.46,38.13,37.07,36.77,36.8,37.18,37.08,36.97,36.95,36.88,36.95,38.75,38.46,38.13,37.07,36.77,36.8,37.18,37.08,36.97,36.95,36.88,36.95
YALI0_F19910g,38.45,38.73,38.06,36.84,36.73,36.88,38.05,38.04,38.12,37.01,37.11,37.06,38.45,38.73,38.06,36.84,36.73,36.88,38.05,38.04,38.12,37.01,37.11,37.06
YALI0_F14509g,36.14,36.32,36.17,36.16,36.08,36.34,36.06,35.71,35.97,36.15,35.99,36.12,36.14,36.32,36.17,36.16,36.08,36.34,36.06,35.71,35.97,36.15,35.99,36.12
YALI0_B19382g,37.34,37.38,37.02,37.15,36.93,37.17,36.96,36.93,36.95,37.23,37.19,37.34,37.34,37.38,37.02,37.15,36.93,37.17,36.96,36.93,36.95,37.23,37.19,37.34
YALI0_D24431g,37.82,37.9,38.09,37.82,37.53,37.97,37.41,37.43,37.51,38.03,38.22,38.03,37.82,37.9,38.09,37.82,37.53,37.97,37.41,37.43,37.51,38.03,38.22,38.03
YALI0_F00484g,37.31,37.36,37.24,38.1,37.68,37.94,36.88,36.7,36.75,37.63,37.82,37.53,37.31,37.36,37.24,38.1,37.68,37.94,36.88,36.7,36.75,37.63,37.82,37.53
YALI0_F23463g,37.29,37.15,37.25,36.56,36.99,36.92,36.28,36.18,36.11,37.21,37.23,37.08,37.29,37.15,37.25,36.56,36.99,36.92,36.28,36.18,36.11,37.21,37.23,37.08
YALI0_D07634g,39.23,39.36,38.67,37.6,37.41,37.68,38.45,38.64,38.35,38.04,37.5,38.03,39.23,39.36,38.67,37.6,37.41,37.68,38.45,38.64,38.35,38.04,37.5,38.03
YALI0_F18590g,38.53,38.9,38.53,37.82,37.85,37.76,38.21,37.98,38.37,38.23,38.08,38.0,38.53,38.9,38.53,37.82,37.85,37.76,38.21,37.98,38.37,38.23,38.08,38.0
YALI0_E24013g,36.5,36.27,35.99,36.34,36.22,36.36,36.43,36.4,36.13,36.33,36.34,36.13,36.5,36.27,35.99,36.34,36.22,36.36,36.43,36.4,36.13,36.33,36.34,36.13
SCP2,37.79,38.05,37.69,38.1,38.02,37.99,37.61,37.51,37.66,37.73,37.43,37.43,37.79,38.05,37.69,38.1,38.02,37.99,37.61,37.51,37.66,37.73,37.43,37.43
YALI0_E20031g,36.96,37.1,37.24,36.84,36.96,36.93,36.42,36.18,36.31,36.72,36.73,36.71,36.96,37.1,37.24,36.84,36.96,36.93,36.42,36.18,36.31,36.72,36.73,36.71
YALI0_C11341g,37.79,38.18,37.71,37.63,37.58,37.43,37.73,37.86,37.69,38.04,37.99,38.02,37.79,38.18,37.71,37.63,37.58,37.43,37.73,37.86,37.69,38.04,37.99,38.02
YALI0_B10406g,37.02,37.17,37.34,35.65,36.27,35.83,36.82,36.73,36.46,36.16,36.31,36.15,37.02,37.17,37.34,35.65,36.27,35.83,36.82,36.73,36.46,36.16,36.31,36.15
YALI0_C24101g,38.96,39.24,38.77,37.83,37.61,37.89,38.37,38.19,38.26,38.04,38.46,38.12,38.96,39.24,38.77,37.83,37.61,37.89,38.37,38.19,38.26,38.04,38.46,38.12
YALI0_F06160g,37.94,38.02,38.03,37.29,37.2,37.63,37.22,37.22,37.09,37.13,36.9,37.04,37.94,38.02,38.03,37.29,37.2,37.63,37.22,37.22,37.09,37.13,36.9,37.04
YALI0_E34793g,36.76,37.12,36.89,37.05,37.19,37.1,37.25,37.02,37.31,37.48,37.54,37.38,36.76,37.12,36.89,37.05,37.19,37.1,37.25,37.02,37.31,37.48,37.54,37.38
YALI0_E06457g,37.08,37.36,36.62,37.22,37.24,37.03,37.26,37.04,37.34,37.57,37.67,37.64,37.08,37.36,36.62,37.22,37.24,37.03,37.26,37.04,37.34,37.57,37.67,37.64
YALI0_E02090g,38.21,38.69,37.98,37.99,38.08,37.92,38.04,38.05,37.99,38.15,38.05,38.26,38.21,38.69,37.98,37.99,38.08,37.92,38.04,38.05,37.99,38.15,38.05,38.26
YALI0_D11374g,37.24,37.58,37.06,37.31,36.92,37.13,37.41,37.19,37.1,36.9,36.65,36.84,37.24,37.58,37.06,37.31,36.92,37.13,37.41,37.19,37.1,36.9,36.65,36.84
YALI0_B02728g,38.37,38.66,38.5,37.29,37.05,37.1,37.99,38.05,38.05,37.54,37.33,37.29,38.37,38.66,38.5,37.29,37.05,37.1,37.99,38.05,38.05,37.54,37.33,37.29
YALI0_C24255g,36.96,37.03,36.96,36.66,36.54,36.81,36.84,36.43,36.87,37.93,37.8,37.3,36.96,37.03,36.96,36.66,36.54,36.81,36.84,36.43,36.87,37.93,37.8,37.3
YALI0_A15972g,35.84,36.26,35.36,36.56,36.26,36.42,36.29,35.64,36.34,36.36,36.07,36.22,35.84,36.26,35.36,36.56,36.26,36.42,36.29,35.64,36.34,36.36,36.07,36.22
ACT1,37.26,37.24,37.32,37.16,37.01,37.04,36.69,36.72,36.49,37.12,37.48,37.21,37.26,37.24,37.32,37.16,37.01,37.04,36.69,36.72,36.49,37.12,37.48,37.21
YALI0_D25168g,37.52,37.83,37.68,37.9,37.88,37.9,37.14,37.0,37.24,37.62,37.5,37.53,37.52,37.83,37.68,37.9,37.88,37.9,37.14,37.0,37.24,37.62,37.5,37.53
YALI0_B01364g,36.74,36.97,36.42,37.45,37.32,37.13,36.93,36.73,36.77,37.67,37.78,37.64,36.74,36.97,36.42,37.45,37.32,37.13,36.93,36.73,36.77,37.67,37.78,37.64
YALI0_E05137g,37.36,37.74,37.18,36.77,36.56,36.45,37.36,37.09,37.16,36.62,36.67,36.67,37.36,37.74,37.18,36.77,36.56,36.45,37.36,37.09,37.16,36.62,36.67,36.67
YALI0_E03036g,37.22,37.65,36.95,37.22,37.37,37.16,36.58,37.16,36.56,37.46,37.19,37.46,37.22,37.65,36.95,37.22,37.37,37.16,36.58,37.16,36.56,37.46,37.19,37.46
PDH1,37.01,37.18,37.03,38.1,37.9,37.94,36.78,36.72,36.67,37.78,37.89,37.78,37.01,37.18,37.03,38.1,37.9,37.94,36.78,36.72,36.67,37.78,37.89,37.78
YALI0_D06215g,38.22,38.45,37.89,37.77,37.72,37.62,38.06,37.95,38.01,37.77,37.67,37.7,38.22,38.45,37.89,37.77,37.72,37.62,38.06,37.95,38.01,37.77,37.67,37.7
YALI0_B14102g,36.92,37.19,36.5,35.93,35.8,35.8,36.86,36.45,36.83,36.26,36.24,36.36,36.92,37.19,36.5,35.93,35.8,35.8,36.86,36.45,36.83,36.26,36.24,36.36
YALI0_D01265g,38.82,38.93,38.63,36.72,36.65,36.56,38.04,38.0,37.95,37.31,37.14,36.9,38.82,38.93,38.63,36.72,36.65,36.56,38.04,38.0,37.95,37.31,37.14,36.9
COF1,34.94,35.24,34.46,35.92,35.9,35.9,35.23,35.4,35.57,35.59,35.15,35.67,34.94,35.24,34.46,35.92,35.9,35.9,35.23,35.4,35.57,35.59,35.15,35.67
YALI0_F05808g,38.05,38.19,37.91,36.0,36.66,36.33,36.4,37.64,37.73,37.02,36.78,36.77,38.05,38.19,37.91,36.0,36.66,36.33,36.4,37.64,37.73,37.02,36.78,36.77
YALI0_E27962g,37.17,37.22,37.34,37.17,36.75,37.15,37.53,36.67,37.31,37.66,37.61,37.56,37.17,37.22,37.34,37.17,36.75,37.15,37.53,36.67,37.31,37.66,37.61,37.56
YALI0_C20449g,37.62,37.86,37.47,37.21,37.36,37.03,37.39,37.2,37.39,37.5,37.35,37.58,37.62,37.86,37.47,37.21,37.36,37.03,37.39,37.2,37.39,37.5,37.35,37.58
YALI0_E23185g,37.92,38.32,38.04,37.03,37.32,36.97,37.26,37.39,37.58,37.42,37.49,37.45,37.92,38.32,38.04,37.03,37.32,36.97,37.26,37.39,37.58,37.42,37.49,37.45
YALI0_E34111g,37.84,37.96,37.44,36.88,36.8,36.73,37.05,37.01,36.97,36.93,36.92,36.98,37.84,37.96,37.44,36.88,36.8,36.73,37.05,37.01,36.97,36.93,36.92,36.98
YALI0_D11176g,36.4,36.71,36.69,36.47,36.6,36.53,36.41,36.39,36.49,36.55,36.59,36.42,36.4,36.71,36.69,36.47,36.6,36.53,36.41,36.39,36.49,36.55,36.59,36.42
YALI0_E15378g,37.22,37.47,37.26,37.65,37.08,37.44,37.23,36.93,37.06,37.57,37.75,37.57,37.22,37.47,37.26,37.65,37.08,37.44,37.23,36.93,37.06,37.57,37.75,37.57
YALI0_A17020g,36.87,36.98,36.82,35.87,36.22,36.15,36.8,36.67,36.66,36.55,36.29,36.43,36.87,36.98,36.82,35.87,36.22,36.15,36.8,36.67,36.66,36.55,36.29,36.43
YALI0_A09812g,36.69,36.86,36.67,36.84,37.02,36.95,36.46,36.23,36.32,37.15,37.18,36.95,36.69,36.86,36.67,36.84,37.02,36.95,36.46,36.23,36.32,37.15,37.18,36.95
YALI0_E13277g,36.82,37.04,36.93,37.39,36.77,37.16,36.38,36.45,36.29,37.52,37.92,37.55,36.82,37.04,36.93,37.39,36.77,37.16,36.38,36.45,36.29,37.52,37.92,37.55
YALI0_B03366g,38.25,38.67,37.81,37.09,37.19,36.69,38.02,38.12,38.05,37.25,37.31,37.32,38.25,38.67,37.81,37.09,37.19,36.69,38.02,38.12,38.05,37.25,37.31,37.32
URA3,35.35,36.02,35.34,36.36,36.29,36.19,35.84,35.2,34.8,36.42,36.23,36.29,35.35,36.02,35.34,36.36,36.29,36.19,35.84,35.2,34.8,36.42,36.23,36.29
YALI0_B14641g,36.18,36.6,36.14,36.18,36.02,36.09,35.88,35.91,35.83,36.65,36.48,36.26,36.18,36.6,36.14,36.18,36.02,36.09,35.88,35.91,35.83,36.65,36.48,36.26
YALI0_C23969g,36.81,36.87,36.64,36.11,36.21,36.42,36.49,36.38,36.5,36.64,36.63,36.59,36.81,36.87,36.64,36.11,36.21,36.42,36.49,36.38,36.5,36.64,36.63,36.59
YALI0_A21439g,37.0,37.32,36.87,37.01,37.06,36.9,37.32,36.83,37.14,36.3,36.35,36.36,37.0,37.32,36.87,37.01,37.06,36.9,37.32,36.83,37.14,36.3,36.35,36.36
YALI0_F29909g,36.98,37.24,36.77,36.13,36.3,36.11,36.55,36.87,36.55,36.48,36.62,36.51,36.98,37.24,36.77,36.13,36.3,36.11,36.55,36.87,36.55,36.48,36.62,36.51
YALI0_B14487g,37.77,37.99,37.39,36.98,36.77,37.13,37.58,37.26,37.39,36.71,36.57,36.6,37.77,37.99,37.39,36.98,36.77,37.13,37.58,37.26,37.39,36.71,36.57,36.6
YALI0_B15125g,36.84,36.85,37.23,37.9,38.05,37.94,36.48,36.16,36.53,38.42,38.38,38.53,36.84,36.85,37.23,37.9,38.05,37.94,36.48,36.16,36.53,38.42,38.38,38.53
PAT1,36.7,37.14,36.2,36.95,36.57,36.96,36.67,36.27,36.41,36.38,36.22,36.39,36.7,37.14,36.2,36.95,36.57,36.96,36.67,36.27,36.41,36.38,36.22,36.39
YALI0_E01056g,36.01,36.09,35.57,36.82,36.62,36.72,36.34,35.62,35.65,37.21,37.33,37.22,36.01,36.09,35.57,36.82,36.62,36.72,36.34,35.62,35.65,37.21,37.33,37.22
YALI0_F12155g,37.23,37.43,36.71,37.26,36.84,36.98,37.22,36.78,36.98,36.94,36.98,36.75,37.23,37.43,36.71,37.26,36.84,36.98,37.22,36.78,36.98,36.94,36.98,36.75
YALI0_E13035g,36.16,36.32,36.0,35.94,36.01,35.8,35.79,35.78,35.89,35.83,35.73,35.81,36.16,36.32,36.0,35.94,36.01,35.8,35.79,35.78,35.89,35.83,35.73,35.81
YALI0_F02629g,36.12,36.09,36.13,36.05,35.95,35.95,35.39,35.45,35.72,36.33,36.27,36.23,36.12,36.09,36.13,36.05,35.95,35.95,35.39,35.45,35.72,36.33,36.27,36.23
YALI0_E12573g,37.85,38.29,37.63,36.5,36.62,36.41,37.6,37.86,37.57,36.64,36.57,36.52,37.85,38.29,37.63,36.5,36.62,36.41,37.6,37.86,37.57,36.64,36.57,36.52
YALI0_B08536g,36.21,36.65,36.63,36.41,36.44,36.74,36.21,36.18,36.34,36.62,36.29,36.5,36.21,36.65,36.63,36.41,36.44,36.74,36.21,36.18,36.34,36.62,36.29,36.5
YALI0_D13596g,36.25,36.41,36.19,35.95,35.98,35.99,35.87,36.0,35.89,36.14,36.04,36.16,36.25,36.41,36.19,35.95,35.98,35.99,35.87,36.0,35.89,36.14,36.04,36.16
YALI0_E09108g,35.99,36.28,35.92,36.34,36.29,35.68,35.72,35.61,35.7,36.2,36.3,36.24,35.99,36.28,35.92,36.34,36.29,35.68,35.72,35.61,35.7,36.2,36.3,36.24
YALI0_D06039g,37.51,37.75,37.49,37.18,37.14,37.21,37.03,36.85,36.94,37.19,37.13,37.23,37.51,37.75,37.49,37.18,37.14,37.21,37.03,36.85,36.94,37.19,37.13,37.23
YALI0_D24409g,36.39,36.34,35.48,36.34,36.21,36.29,36.18,36.19,36.22,36.65,36.53,36.56,36.39,36.34,35.48,36.34,36.21,36.29,36.18,36.19,36.22,36.65,36.53,36.56
YALI0B21846g,36.45,36.74,36.73,34.67,34.06,34.65,35.94,36.27,36.0,34.14,33.85,33.94,36.45,36.74,36.73,34.67,34.06,34.65,35.94,36.27,36.0,34.14,33.85,33.94
YALI0_B07359g,36.02,36.38,36.17,36.27,36.22,36.23,36.6,36.52,36.36,36.09,35.89,36.07,36.02,36.38,36.17,36.27,36.22,36.23,36.6,36.52,36.36,36.09,35.89,36.07
YALI0_A18810g,37.37,37.45,37.1,36.26,37.26,35.52,36.95,36.37,36.85,37.16,37.08,36.38,37.37,37.45,37.1,36.26,37.26,35.52,36.95,36.37,36.85,37.16,37.08,36.38
YALI0_D01089g,36.7,37.11,36.59,36.42,36.45,36.69,36.86,36.42,36.7,36.77,36.77,36.78,36.7,37.11,36.59,36.42,36.45,36.69,36.86,36.42,36.7,36.77,36.77,36.78
YALI0_C09735g,38.67,38.82,38.06,37.85,37.83,37.63,38.02,37.83,38.03,38.18,38.04,38.13,38.67,38.82,38.06,37.85,37.83,37.63,38.02,37.83,38.03,38.18,38.04,38.13
YALI0_E18238g,36.79,36.96,36.41,36.55,36.5,36.74,36.49,36.44,36.36,36.43,36.19,36.37,36.79,36.96,36.41,36.55,36.5,36.74,36.49,36.44,36.36,36.43,36.19,36.37
YALI0_E24607g,36.43,36.61,36.54,37.37,36.89,36.04,35.91,35.93,35.9,36.66,36.55,36.65,36.43,36.61,36.54,37.37,36.89,36.04,35.91,35.93,35.9,36.66,36.55,36.65
YALI0_D13794g,35.25,35.32,35.36,35.9,36.04,36.1,35.0,34.89,35.18,35.94,35.58,35.95,35.25,35.32,35.36,35.9,36.04,36.1,35.0,34.89,35.18,35.94,35.58,35.95
YALI0_E16643g,36.15,36.57,36.19,36.84,36.83,37.01,36.76,36.16,36.36,37.06,36.92,37.04,36.15,36.57,36.19,36.84,36.83,37.01,36.76,36.16,36.36,37.06,36.92,37.04
YALI0_C01716g,36.47,36.97,35.92,36.31,36.07,36.22,36.4,36.63,35.51,36.5,35.93,36.56,36.47,36.97,35.92,36.31,36.07,36.22,36.4,36.63,35.51,36.5,35.93,36.56
YALI0_B02178g,38.14,38.34,38.34,36.98,37.12,36.93,37.17,37.74,37.42,37.49,37.59,37.43,38.14,38.34,38.34,36.98,37.12,36.93,37.17,37.74,37.42,37.49,37.59,37.43
